2024-09-22 11:35:02,upload,Uploading diagnostic_report_report.csv to https://ocr-swingbell.s3.ap-southeast-2.amazonaws.com/branch_id_6/diagnostic_report_report.csv,success
2024-09-22 11:35:03,download,Downloading https://ocr-swingbell.s3.ap-southeast-2.amazonaws.com/branch_id_6/diagnostic_report_report.csv to downloads/diagnostic_report_report.csv,success
2024-09-22 11:35:04,upload,Uploading diagnostic_report_detail_report.csv to https://ocr-swingbell.s3.ap-southeast-2.amazonaws.com/branch_id_6/diagnostic_report_detail_report.csv,success
2024-09-22 11:35:05,download,Downloading https://ocr-swingbell.s3.ap-southeast-2.amazonaws.com/branch_id_6/diagnostic_report_detail_report.csv to downloads/diagnostic_report_detail_report.csv,success
2024-09-22 11:35:05,upload,Uploading diagnostic_report_diagnostic_report_detail_report.csv to https://ocr-swingbell.s3.ap-southeast-2.amazonaws.com/branch_id_6/diagnostic_report_diagnostic_report_detail_report.csv,success
2024-09-22 11:35:06,download,Downloading https://ocr-swingbell.s3.ap-southeast-2.amazonaws.com/branch_id_6/diagnostic_report_diagnostic_report_detail_report.csv to downloads/diagnostic_report_diagnostic_report_detail_report.csv,success
2024-09-22 11:35:07,upload,Uploading combined_diagnostic_report_report.csv to https://ocr-swingbell.s3.ap-southeast-2.amazonaws.com/branch_id_6/combined_diagnostic_report_report.csv,success
2024-09-22 11:35:08,download,Downloading https://ocr-swingbell.s3.ap-southeast-2.amazonaws.com/branch_id_6/combined_diagnostic_report_report.csv to downloads/combined_diagnostic_report_report.csv,success
2024-09-22 11:35:09,upload,Uploading combined_immunization_report.csv to https://ocr-swingbell.s3.ap-southeast-2.amazonaws.com/branch_id_6/combined_immunization_report.csv,success
2024-09-22 11:35:09,download,Downloading https://ocr-swingbell.s3.ap-southeast-2.amazonaws.com/branch_id_6/combined_immunization_report.csv to downloads/combined_immunization_report.csv,success
2024-09-22 11:35:10,upload,Uploading immunization_completion_report.csv to https://ocr-swingbell.s3.ap-southeast-2.amazonaws.com/branch_id_6/immunization_completion_report.csv,success
2024-09-22 11:35:10,download,Downloading https://ocr-swingbell.s3.ap-southeast-2.amazonaws.com/branch_id_6/immunization_completion_report.csv to downloads/immunization_completion_report.csv,success
2024-09-22 11:35:10,upload,Uploading immunization_recommendation_report.csv to https://ocr-swingbell.s3.ap-southeast-2.amazonaws.com/branch_id_6/immunization_recommendation_report.csv,success
2024-09-22 11:35:11,download,Downloading https://ocr-swingbell.s3.ap-southeast-2.amazonaws.com/branch_id_6/immunization_recommendation_report.csv to downloads/immunization_recommendation_report.csv,success
